2014/11/24,¥j«F, 87.0, 54.333333,0.310000000,23.33333333,1.233333333
2014/11/25,¥j«F,101.0, 59.666667,0.363333333,21,1.766666667
2014/11/26,¥j«F, 39.0, 41.333333,0.213333333,22.66666667,2.8
2014/11/27,¥j«F, 39.0, 29.333333,0.130000000,23,3.2
2014/11/28,¥j«F, 51.0, 55.333333,0.330000000,24.66666667,1.066666667
2014/11/29,¥j«F, 63.0, 35.333333,0.183333333,25.33333333,1.233333333
2014/11/30,¥j«F, 44.0, 26.000000,0.250000000,24.33333333,0.566666667
2014/12/1,¥j«F, 35.0, 34.333333,0.180000000,19,2.8
2014/12/2,¥j«F, 34.0, 32.000000,0.140000000,15.66666667,3
2014/12/3,¥j«F, 35.0, 29.333333,0.113333333,21.66666667,2.9
2014/12/4,¥j«F, 26.0, 47.000000,0.220000000,15.33333333,1.5
2014/12/5,¥j«F, 32.0, 34.666667,0.140000000,15,3.366666667
2014/12/6,¥j«F, 42.0, 17.333333,0.063333333,15.66666667,3.533333333
2014/12/7,¥j«F, 44.0, 26.666667,0.103333333,19.33333333,2.633333333
2014/12/8,¥j«F, 41.0, 33.000000,0.106666667,17,2.5
2014/12/9,¥j«F, 41.0, 29.000000,0.120000000,17.33333333,2.9
2014/12/10,¥j«F, 38.0,100.333333,0.753333333,19.66666667,0.833333333
2014/12/11,¥j«F, 15.0, 48.000000,0.250000000,18,3
2014/12/12,¥j«F, 28.0, 45.666667,0.210000000,14,1.866666667
2014/12/13,¥j«F, 35.0, 31.333333,0.106666667,14.33333333,3.2
2014/12/14,¥j«F, 40.0, 15.000000,NA,16,3.4
2014/12/15,¥j«F, 35.0, 71.666667,0.393333333,18,1.233333333
2014/12/16,¥j«F, 35.0, 31.666667,0.126666667,15.33333333,2.2
2014/12/17,¥j«F, 36.0, 27.000000,0.113333333,11.66666667,2.833333333
2014/12/18,¥j«F, 33.0, 32.666667,0.110000000,15,3.1
2014/12/19,¥j«F, 32.0, 83.666667,0.410000000,17.33333333,0.9
2014/12/20,¥j«F, 40.0, 31.000000,0.136666667,16,1.966666667
2014/12/21,¥j«F, 47.0, 20.000000,0.080000000,17,2.666666667
2014/12/22,¥j«F, 42.0, 31.000000,0.123333333,13.33333333,3.733333333
2014/12/23,¥j«F, 37.0, 48.000000,0.180000000,18,2.1
2014/12/24,¥j«F, 49.0, 59.000000,0.330000000,17.33333333,1.233333333
2014/12/25,¥j«F, 46.0, 38.333333,0.166666667,17.66666667,3.066666667
2014/12/26,¥j«F, 40.0, 25.000000,0.086666667,16.33333333,3.866666667
2014/12/27,¥j«F, 41.0, 32.666667,0.110000000,17,2.366666667
2014/12/28,¥j«F, 37.0, 33.000000,0.126666667,16,1.433333333
2014/12/29,¥j«F, 52.0, 69.666667,0.393333333,14,1.366666667
2014/12/30,¥j«F, 53.0, 57.000000,0.240000000,15.33333333,2.266666667
2014/12/31,¥j«F, 46.0, 96.000000,0.456666667,14.33333333,1.333333333
